domainId	domainCentre	domainColour	abbv	oboId	VFBid	name	
343	"433.627,33.5619,55.1881"	"211,167,167"	ADC_ant_dors_com	FBbt_00007072	VFB_00030837	anterior dorsal commissure	
344	"449.092,133.946,46.7274"	"211,255,0"	MLC				
345	"452.823,186.311,41.9486"	"237,255,176"	sALC	FBbt_00100351	VFB_00030860	superior antennal lobe commissure	
346	"389.221,88.2168,62.5398"	"246,18,97"	MIF_medial_intracerebral_fascicle				
347	"412.946,97.8946,69.2526"	"246,132,9"	pSMPF_smp_psl_teth				
348	"388.945,77.1688,43.446"	"246,158,220"	tMLF_transverse_ML_fasc				
349	"444.89,182.781,49.8197"	"255,0,0"	iEBC				
350	"328.6,202.511,60.6021"	"255,26,185"	VLP-ICLF				
351	"414.771,77.5828,56.3137"	"255,123,97"	DHF_dors_hor_fasc				
352	"281.83,99.6813,86.5149"	"255,193,132"	pSLPF_post_lat_teth				
353	"393.947,390.191,34.2855"	"255,211,0"	vMF_vertical_maxillary_fasc_SOG_max_teth				
354	"403.622,407.567,44.9954"	"255,255,114"	vLF_vertical_labial_fasc_SOG_lab_teth				
